"stock","Region1Name","Region2Name","Region3Name","Region4Name"
"HIRSCH","NOMN","North/Central BC","North/Central BC","NBC"
"KATEEN","NOMN","North/Central BC","North/Central BC","NBC"
"KILBELLA","NOMN","North/Central BC","North/Central BC","NBC"
"KILDALA","NOMN","North/Central BC","North/Central BC","NBC"
"KITIMAT","NOMN","North/Central BC","North/Central BC","NBC"
"KITLOPE","NOMN","North/Central BC","North/Central BC","NBC"
"LOWATNARKO","NOMN","North/Central BC","North/Central BC","NBC"
"LOWATNARKO(11)","NOMN","North/Central BC","North/Central BC","NBC"
"NEECHANZE","NOMN","North/Central BC","North/Central BC","NBC"
"NUSATSUM","NOMN","North/Central BC","North/Central BC","NBC"
"SALOOMPT","NOMN","North/Central BC","North/Central BC","NBC"
"TAKIA","NOMN","North/Central BC","North/Central BC","NBC"
"TAKIA_RIVER","NOMN","North/Central BC","North/Central BC","NBC"
"U_ATNARKO","NOMN","North/Central BC","North/Central BC","NBC"
"U_DEAN","NOMN","North/Central BC","North/Central BC","NBC"
"WANNOCK","NOMN","North/Central BC","North/Central BC","NBC"
"WANNOCK_R","NOMN","North/Central BC","North/Central BC","NBC"
"YAKOUN","QCI","North/Central BC","North/Central BC","NBC"
"BABINE","Skeena Babine","North/Central BC","North/Central BC","NBC"
"BULKLEY","Skeena Bulkley","North/Central BC","North/Central BC","NBC"
"BULKLEY_EARLY","Skeena Bulkley","North/Central BC","North/Central BC","NBC"
"BULKLEY_SP","Skeena Bulkley","North/Central BC","North/Central BC","NBC"
"MORICE","Skeena Bulkley","North/Central BC","North/Central BC","NBC"
"MORICE_R","Skeena Bulkley","North/Central BC","North/Central BC","NBC"
"SUSKWA","Skeena Bulkley","North/Central BC","North/Central BC","NBC"
"ECSTALL","Skeena Lower","North/Central BC","North/Central BC","NBC"
"EXCHAMSIKS","Skeena Lower","North/Central BC","North/Central BC","NBC"
"EXSTEW_R","Skeena Lower","North/Central BC","North/Central BC","NBC"
"FIDDLER_CR","Skeena Lower","North/Central BC","North/Central BC","NBC"
"GITNADOIX","Skeena Lower","North/Central BC","North/Central BC","NBC"
"KASIKS","Skeena Lower","North/Central BC","North/Central BC","NBC"
"KASIKS_R","Skeena Lower","North/Central BC","North/Central BC","NBC"
"KHYEX_R","Skeena Lower","North/Central BC","North/Central BC","NBC"
"KITSUMKALUM_R","Skeena Lower","North/Central BC","North/Central BC","NBC"
"L_KALUM","Skeena Lower","North/Central BC","North/Central BC","NBC"
"L_KALUM@AC","Skeena Lower","North/Central BC","North/Central BC","NBC"
"THOMAS_CR","Skeena Lower","North/Central BC","North/Central BC","NBC"
"ZYMOGOTITZ","Skeena Lower","North/Central BC","North/Central BC","NBC"
"ZYMOGOTITZ_R","Skeena Lower","North/Central BC","North/Central BC","NBC"
"KISPIOX","Skeena Mid","North/Central BC","North/Central BC","NBC"
"KITSEGUECLA_R","Skeena Mid","North/Central BC","North/Central BC","NBC"
"KITWANGA","Skeena Mid","North/Central BC","North/Central BC","NBC"
"NANGEESE_R","Skeena Mid","North/Central BC","North/Central BC","NBC"
"SHEGUNIA_R","Skeena Mid","North/Central BC","North/Central BC","NBC"
"SKEENA@TERRACE","Skeena Mid","North/Central BC","North/Central BC","NBC"
"SWEETIN","Skeena Mid","North/Central BC","North/Central BC","NBC"
"SWEETIN_RIVER","Skeena Mid","North/Central BC","North/Central BC","NBC"
"BEAR","Skeena Upper","North/Central BC","North/Central BC","NBC"
"KLUATANTAN","Skeena Upper","North/Central BC","North/Central BC","NBC"
"KLUAYAZ_CR","Skeena Upper","North/Central BC","North/Central BC","NBC"
"KULDO_C","Skeena Upper","North/Central BC","North/Central BC","NBC"
"OTSI_CR","Skeena Upper","North/Central BC","North/Central BC","NBC"
"SICINTINE_R","Skeena Upper","North/Central BC","North/Central BC","NBC"
"SLAMGEESH","Skeena Upper","North/Central BC","North/Central BC","NBC"
"SQUINGULA","Skeena Upper","North/Central BC","North/Central BC","NBC"
"SQUINGULA_R","Skeena Upper","North/Central BC","North/Central BC","NBC"
"SUSTUT","Skeena Upper","North/Central BC","North/Central BC","NBC"
"CHRISTINA","Stikine","North/Central BC","North/Central BC","NBC"
"CRAIG","Stikine","North/Central BC","North/Central BC","NBC"
"CRAIG_RIVER","Stikine","North/Central BC","North/Central BC","NBC"
"DWORSHAK_H","Stikine","North/Central BC","North/Central BC","NBC"
"JOHNNY_TASHOOT","Stikine","North/Central BC","North/Central BC","NBC"
"LITTLE_TAHLTAN","Stikine","North/Central BC","North/Central BC","NBC"
"SHAKES_CR","Stikine","North/Central BC","North/Central BC","NBC"
"SHAKES_CREEK","Stikine","North/Central BC","North/Central BC","NBC"
"TAHLTAN_R","Stikine","North/Central BC","North/Central BC","NBC"
"TUYA_R","Stikine","North/Central BC","North/Central BC","NBC"
"VERRETT","Stikine","North/Central BC","North/Central BC","NBC"
"DUDIDONTU","Taku","North/Central BC","North/Central BC","NBC"
"DUDIDONTU_R","Taku","North/Central BC","North/Central BC","NBC"
"HACKETT_R","Taku","North/Central BC","North/Central BC","NBC"
"KOWATUA","Taku","North/Central BC","North/Central BC","NBC"
"LITTLE_TATSAM","Taku","North/Central BC","North/Central BC","NBC"
"NAHLIN","Taku","North/Central BC","North/Central BC","NBC"
"NAKINA","Taku","North/Central BC","North/Central BC","NBC"
"TATSAMENIE","Taku","North/Central BC","North/Central BC","NBC"
"TSETA","Taku","North/Central BC","North/Central BC","NBC"
"YETH_CR","Taku","North/Central BC","North/Central BC","NBC"
"BIG_SILVER","LWFR-Sp","Fraser Early","Fraser River","SalSea"
"BIRKENHEAD","LWFR-Sp","Fraser Early","Fraser River","SalSea"
"SLOQUET_CR","LWFR-Sp","Fraser Early","Fraser River","SalSea"
"SLOQUET_CREEK","LWFR-Sp","Fraser Early","Fraser River","SalSea"
"BLUECR_UPPITT","LWFR-Su","Fraser Early","Fraser River","SalSea"
"MARIA_SLOUGH","LWFR-Su","Fraser Early","Fraser River","SalSea"
"UPPER_PITT","LWFR-Su","Fraser Early","Fraser River","SalSea"
"BONAPARTE","LWTH","Fraser Early","Fraser River","SalSea"
"COLDWATER","LWTH","Fraser Early","Fraser River","SalSea"
"DEADMAN","LWTH","Fraser Early","Fraser River","SalSea"
"LOUIS","LWTH","Fraser Early","Fraser River","SalSea"
"NICOLA","LWTH","Fraser Early","Fraser River","SalSea"
"SPIUS","LWTH","Fraser Early","Fraser River","SalSea"
"U_COLDWAT_SP","LWTH","Fraser Early","Fraser River","SalSea"
"U_SPIUS_SP","LWTH","Fraser Early","Fraser River","SalSea"
"BAEZAEKO","MUFR","Fraser Early","Fraser River","SalSea"
"BAKER_CR","MUFR","Fraser Early","Fraser River","SalSea"
"BRIDGE","MUFR","Fraser Early","Fraser River","SalSea"
"CHILAKO","MUFR","Fraser Early","Fraser River","SalSea"
"CHILCOTIN","MUFR","Fraser Early","Fraser River","SalSea"
"CHILCOTIN_MIX","MUFR","Fraser Early","Fraser River","SalSea"
"CHILKO","MUFR","Fraser Early","Fraser River","SalSea"
"COTTONWOOD","MUFR","Fraser Early","Fraser River","SalSea"
"ELK","MUFR","Fraser Early","Fraser River","SalSea"
"ELK_H","MUFR","Fraser Early","Fraser River","SalSea"
"ELK_RIVER","MUFR","Fraser Early","Fraser River","SalSea"
"ELKIN","MUFR","Fraser Early","Fraser River","SalSea"
"ELKIN_R","MUFR","Fraser Early","Fraser River","SalSea"
"ENDAKO","MUFR","Fraser Early","Fraser River","SalSea"
"HORSEFLY","MUFR","Fraser Early","Fraser River","SalSea"
"KUZKWA_CR","MUFR","Fraser Early","Fraser River","SalSea"
"L_CARIBOO","MUFR","Fraser Early","Fraser River","SalSea"
"L_CHILCOTI","MUFR","Fraser Early","Fraser River","SalSea"
"NAZKO","MUFR","Fraser Early","Fraser River","SalSea"
"NECHAKO","MUFR","Fraser Early","Fraser River","SalSea"
"PORTAGE","MUFR","Fraser Early","Fraser River","SalSea"
"PORTAGE_C","MUFR","Fraser Early","Fraser River","SalSea"
"QUESNEL","MUFR","Fraser Early","Fraser River","SalSea"
"STUART","MUFR","Fraser Early","Fraser River","SalSea"
"TASEKO","MUFR","Fraser Early","Fraser River","SalSea"
"U_CARIBOO","MUFR","Fraser Early","Fraser River","SalSea"
"U_CHILCOTIN","MUFR","Fraser Early","Fraser River","SalSea"
"WESTROAD","MUFR","Fraser Early","Fraser River","SalSea"
"BARRIERE","NOTH","Fraser Early","Fraser River","SalSea"
"BLUE","NOTH","Fraser Early","Fraser River","SalSea"
"CLEARWATER","NOTH","Fraser Early","Fraser River","SalSea"
"FINN","NOTH","Fraser Early","Fraser River","SalSea"
"LEMIEUX","NOTH","Fraser Early","Fraser River","SalSea"
"LEMIEUX_CR","NOTH","Fraser Early","Fraser River","SalSea"
"N_THOM@MAIN","NOTH","Fraser Early","Fraser River","SalSea"
"RAFT","NOTH","Fraser Early","Fraser River","SalSea"
"RAFT_R","NOTH","Fraser Early","Fraser River","SalSea"
"BESSETTE","SOTH","Fraser Early","Fraser River","SalSea"
"DUTEAU_CR","SOTH","Fraser Early","Fraser River","SalSea"
"EAGLE","SOTH","Fraser Early","Fraser River","SalSea"
"EAGLE_R","SOTH","Fraser Early","Fraser River","SalSea"
"GEORGE_ADAMS_H","SOTH","Fraser Early","Fraser River","SalSea"
"L. THOMPSON","SOTH","Fraser Early","Fraser River","SalSea"
"L_ADAMS","SOTH","Fraser Early","Fraser River","SalSea"
"L_SHUS@U_ADAMS","SOTH","Fraser Early","Fraser River","SalSea"
"L_SHUSWAP","SOTH","Fraser Early","Fraser River","SalSea"
"L_THOMPSON","SOTH","Fraser Early","Fraser River","SalSea"
"LITTLE","SOTH","Fraser Early","Fraser River","SalSea"
"LITTLE_R","SOTH","Fraser Early","Fraser River","SalSea"
"M_SHUSWAP","SOTH","Fraser Early","Fraser River","SalSea"
"SALMON@SA","SOTH","Fraser Early","Fraser River","SalSea"
"SEYMOUR@THOMP","SOTH","Fraser Early","Fraser River","SalSea"
"SOUTH_THOM","SOTH","Fraser Early","Fraser River","SalSea"
"BOWRON","UPFR","Fraser Early","Fraser River","SalSea"
"DOME","UPFR","Fraser Early","Fraser River","SalSea"
"FONTONIKO","UPFR","Fraser Early","Fraser River","SalSea"
"GOAT","UPFR","Fraser Early","Fraser River","SalSea"
"HOLMES","UPFR","Fraser Early","Fraser River","SalSea"
"HORSEY","UPFR","Fraser Early","Fraser River","SalSea"
"INDIANPOINT","UPFR","Fraser Early","Fraser River","SalSea"
"JAMES","UPFR","Fraser Early","Fraser River","SalSea"
"KENNETH","UPFR","Fraser Early","Fraser River","SalSea"
"KENNETH_CR","UPFR","Fraser Early","Fraser River","SalSea"
"MCGREGOR","UPFR","Fraser Early","Fraser River","SalSea"
"MORKILL","UPFR","Fraser Early","Fraser River","SalSea"
"NEVIN","UPFR","Fraser Early","Fraser River","SalSea"
"NEVIN_CR","UPFR","Fraser Early","Fraser River","SalSea"
"PTARMIGAN","UPFR","Fraser Early","Fraser River","SalSea"
"R_CHEHALIS","UPFR","Fraser Early","Fraser River","SalSea"
"SALMON@PG","UPFR","Fraser Early","Fraser River","SalSea"
"SLIM","UPFR","Fraser Early","Fraser River","SalSea"
"SLIM_C","UPFR","Fraser Early","Fraser River","SalSea"
"SWIFT","UPFR","Fraser Early","Fraser River","SalSea"
"TETE_JAUNE","UPFR","Fraser Early","Fraser River","SalSea"
"TORPY","UPFR","Fraser Early","Fraser River","SalSea"
"WALKER","UPFR","Fraser Early","Fraser River","SalSea"
"WILLOW","UPFR","Fraser Early","Fraser River","SalSea"
"WILLOW_R","UPFR","Fraser Early","Fraser River","SalSea"
"CHILLIWAC@STAV","LWFR-F","Fraser Late","Fraser River","SalSea"
"CHILLIWACK_F","LWFR-F","Fraser Late","Fraser River","SalSea"
"HARRISON","LWFR-F","Fraser Late","Fraser River","SalSea"
"NAHATLATCH_R","LWFR-F","Fraser Late","Fraser River","SalSea"
"R_CHILLIWACK","LWFR-F","Fraser Late","Fraser River","SalSea"
"SERPENTINE","LWFR-F","Fraser Late","Fraser River","SalSea"
"W_CHILLIWACK","LWFR-F","Fraser Late","Fraser River","SalSea"
"CAPILANO","SOMN","Fraser Late","Fraser River","SalSea"
"BEAR_CR_SUFA","C_Puget_Sound","Central Puget Sound Fall","Puget Sound","SalSea"
"CEDAR_EARLY","C_Puget_Sound","Central Puget Sound Fall","Puget Sound","SalSea"
"CEDAR_R_SUFA","C_Puget_Sound","Central Puget Sound Fall","Puget Sound","SalSea"
"SKYKOMISH_R","C_Puget_Sound","Central Puget Sound Fall","Puget Sound","SalSea"
"STILLAGUAMISHS","C_Puget_Sound","Central Puget Sound Fall","Puget Sound","SalSea"
"HAMMA_HAMMA_R","Hood_Canal","Hood Canal","Puget Sound","SalSea"
"NF_SKOKOMISH_F","Hood_Canal","Hood Canal","Puget Sound","SalSea"
"L_SAUK_R","N_Puget_Sound","North Puget Sound Fall","Puget Sound","SalSea"
"L_SKAGIT_R_FA","N_Puget_Sound","North Puget Sound Fall","Puget Sound","SalSea"
"LITTLECAMPBELL","N_Puget_Sound","North Puget Sound Fall","Puget Sound","SalSea"
"MARBLEMOUNT_HSP","N_Puget_Sound","North Puget Sound Fall","Puget Sound","SalSea"
"MARBLEMOUNT_HSU","N_Puget_Sound","North Puget Sound Fall","Puget Sound","SalSea"
"NF_NOOKSACK_H","N_Puget_Sound","North Puget Sound Fall","Puget Sound","SalSea"
"SAMISH_H","N_Puget_Sound","North Puget Sound Fall","Puget Sound","SalSea"
"SKAGIT_R","N_Puget_Sound","North Puget Sound Fall","Puget Sound","SalSea"
"SNOHOMISH_R","N_Puget_Sound","North Puget Sound Fall","Puget Sound","SalSea"
"SNOQUALMIE_R","N_Puget_Sound","North Puget Sound Fall","Puget Sound","SalSea"
"U_SAUK_R","N_Puget_Sound","North Puget Sound Fall","Puget Sound","SalSea"
"U_SAUK_R_SPSU","N_Puget_Sound","North Puget Sound Fall","Puget Sound","SalSea"
"U_SKAGIT_R","N_Puget_Sound","North Puget Sound Fall","Puget Sound","SalSea"
"NOOKSACK_SP@KE","N_Puget_Sound","Puget Sound Spring","Puget Sound","SalSea"
"SKYKOMISH_SU","C_Puget_Sound","Puget Sound Summer","Puget Sound","SalSea"
"SKAGIT_SU","N_Puget_Sound","Puget Sound Summer","Puget Sound","SalSea"
<<<<<<< HEAD
"CLE_ELM_HATCH","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"GREEN","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"GREEN@KENDAL_F","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
=======
>>>>>>> c2d11e6a203a6f39e1c22f4ac499d20b3fb21284
"GREEN_F@SOOS","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"GREEN_R_FA","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"GREEN@KENDAL_F","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"GROVERS_CR_H","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"HUPP_SP_H","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"S_PRAIRIE_CR","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"SOOS_CR_H","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"SOOS_H","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"UW_H_SUFA","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"VOIGHTS_H","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"WHITE_F","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"WHITE_H","S_Puget_Sound","South Puget Sound Fall","Puget Sound","SalSea"
"BIG_QUALICUM","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"CHEAKAMUS","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"CHEAKAMUS_F","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"CHEAKAMUS_SU","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"CHEMAINUS","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"COWICHAN","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"L_QUALICUM","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"NANAIMO","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"NANAIMO_F","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"NANAIMO_SP","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"NANAIMO_SU","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"NANAIMOSU_BACKX","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"NANAIMOUPPER","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"PUNTLED_SU","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"PUNTLEDGE_BACKX","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"PUNTLEDGE_F","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"PUNTLEDGE_SU","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"PUNTLEDGESUM","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"QUATSE","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"WOSS_LAKE","ECVI","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"MAMQUAM","SOMN","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"PHILLIPS","SOMN","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"PORTEAU_COVE","SOMN","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"SQUAMISH","SOMN","Lower Strait of Georgia/Lower GS Hatchery","SOG","SalSea"
"QUINSAM","ECVI","Upper Strait of Georgia","SOG","SalSea"
"BUTE","SOMN","Upper Strait of Georgia","SOG","SalSea"
"DEVEREUX","SOMN","Upper Strait of Georgia","SOG","SalSea"
"HOMATHKO","SOMN","Upper Strait of Georgia","SOG","SalSea"
"KLINAKLINI","SOMN","Upper Strait of Georgia","SOG","SalSea"
"BIG_BOULDER_C","Alaska","Alaska South SE","Alaska South SE","SEAK"
"KING_SALMON","Alaska","Alaska South SE","Alaska South SE","SEAK"
"SITUK","Alaska","Alaska South SE","Alaska South SE","SEAK"
"TAHINI","Alaska","Alaska South SE","Alaska South SE","SEAK"
"UNUK","Alaska","Alaska South SE","Alaska South SE","SEAK"
"KLUKSHU_R","N_Gulf_Coast_Alsek_R","Alaska South SE","Alaska South SE","SEAK"
"SITUK_R","N_Gulf_Coast_Situk_R","Alaska South SE","Alaska South SE","SEAK"
"BIG_BOULDER_CR","NSE_Alaska_Chilkat_R","Alaska South SE","Alaska South SE","SEAK"
"TAHINI_R","NSE_Alaska_Chilkat_R","Alaska South SE","Alaska South SE","SEAK"
"KING_SALMON_R","NSE_Alaska_King_Salmon_R","Alaska South SE","Alaska South SE","SEAK"
"CHICKAMIN","SSE_Alaska","Alaska South SE","Alaska South SE","SEAK"
"CHICKAMIN_H","SSE_Alaska","Alaska South SE","Alaska South SE","SEAK"
"CHICKAMIN_R","SSE_Alaska","Alaska South SE","Alaska South SE","SEAK"
"CRIPPLE_CR","SSE_Alaska","Alaska South SE","Alaska South SE","SEAK"
"KETA_R","SSE_Alaska","Alaska South SE","Alaska South SE","SEAK"
"KING_CR","SSE_Alaska","Alaska South SE","Alaska South SE","SEAK"
"ANDREW_CR","SSE_Alaska_Stikine_R","Alaska South SE","Alaska South SE","SEAK"
"ANDREW_CREEK","SSE_Alaska_Stikine_R","Alaska South SE","Alaska South SE","SEAK"
"ANDREW_CRYH","SSE_Alaska_Stikine_R","Alaska South SE","Alaska South SE","SEAK"
"ANDREW_MEDH","SSE_Alaska_Stikine_R","Alaska South SE","Alaska South SE","SEAK"
"KOWATUA_CR","Taku_R","Alaska South SE","Alaska South SE","SEAK"
"LITTLE_TRAPPER","Taku_R","Alaska South SE","Alaska South SE","SEAK"
"NAHLIN_R_U","Taku_R","Alaska South SE","Alaska South SE","SEAK"
"NAKINA_R","Taku_R","Alaska South SE","Alaska South SE","SEAK"
"TATSATUA_CR","Taku_R","Alaska South SE","Alaska South SE","SEAK"
"U_NAHLIN_R","Taku_R","Alaska South SE","Alaska South SE","SEAK"
"L_TAHLTAN_R","U_Stikine_R","Alaska South SE","Alaska South SE","SEAK"
"8702GOLD","WCVI","West Coast Hatchery","WCVI","WCVI"
"GOLD(83-86)","WCVI","West Coast Hatchery","WCVI","WCVI"
"GOLD_R","WCVI","West Coast Hatchery","WCVI","WCVI"
"ROB@GOLD","WCVI","West Coast Hatchery","WCVI","WCVI"
"TOQUART","WCVI","West Coast Hatchery","WCVI","WCVI"
"TOQUART RIVER","WCVI","West Coast Hatchery","WCVI","WCVI"
"TOQUART_RIVER","WCVI","West Coast Hatchery","WCVI","WCVI"
"BURMAN","WCVI","West Coast Wild","WCVI","WCVI"
"COLONIAL_CAY","WCVI","West Coast Wild","WCVI","WCVI"
"CONUMA","WCVI","West Coast Wild","WCVI","WCVI"
"GORDON_R","WCVI","West Coast Wild","WCVI","WCVI"
"KAOUK_R","WCVI","West Coast Wild","WCVI","WCVI"
"KENNEDY","WCVI","West Coast Wild","WCVI","WCVI"
"LEINER_R","WCVI","West Coast Wild","WCVI","WCVI"
"MARBLE@NVI","WCVI","West Coast Wild","WCVI","WCVI"
"MEGIN","WCVI","West Coast Wild","WCVI","WCVI"
"MEGIN_R","WCVI","West Coast Wild","WCVI","WCVI"
"MOYEHA_R","WCVI","West Coast Wild","WCVI","WCVI"
"NAHMINT","WCVI","West Coast Wild","WCVI","WCVI"
"NITINAT","WCVI","West Coast Wild","WCVI","WCVI"
"ROBERTSON","WCVI","West Coast Wild","WCVI","WCVI"
"SAN_JUAN","WCVI","West Coast Wild","WCVI","WCVI"
"SARITA","WCVI","West Coast Wild","WCVI","WCVI"
"SOOKE","WCVI","West Coast Wild","WCVI","WCVI"
"STAMP","WCVI","West Coast Wild","WCVI","WCVI"
"TAHSIS","WCVI","West Coast Wild","WCVI","WCVI"
"THORNTON","WCVI","West Coast Wild","WCVI","WCVI"
"TLUPANA","WCVI","West Coast Wild","WCVI","WCVI"
"TRANQUIL","WCVI","West Coast Wild","WCVI","WCVI"
"UNUSED","WCVI","West Coast Wild","WCVI","WCVI"
"ZEBALLOS","WCVI","West Coast Wild","WCVI","WCVI"
